UNIQUE DOI LINKS EXTRACTED FROM XML FILES
============================================================

Total unique DOIs: 118
Total identifiers found: 186

  1. 10.1006/jmbi.1998.2073
     URL: https://doi.org/10.1006/jmbi.1998.2073

  2. 10.1016/0198-0149(91)90094-v
     URL: https://doi.org/10.1016/0198-0149(91)90094-v

  3. 10.1016/0924-7963(92)90032-4
     URL: https://doi.org/10.1016/0924-7963(92)90032-4

  4. 10.1016/j.dsr.2003.09.002
     URL: https://doi.org/10.1016/j.dsr.2003.09.002

  5. 10.1016/j.dsr.2003.09.012
     URL: https://doi.org/10.1016/j.dsr.2003.09.012

  6. 10.1016/j.dsr.2006.07.009
     URL: https://doi.org/10.1016/j.dsr.2006.07.009

  7. 10.1016/j.dsr.2008.11.006
     URL: https://doi.org/10.1016/j.dsr.2008.11.006

  8. 10.1016/j.dsr.2011.07.007
     URL: https://doi.org/10.1016/j.dsr.2011.07.007

  9. 10.1016/j.dsr.2015.04.006
     URL: https://doi.org/10.1016/j.dsr.2015.04.006

 10. 10.1016/j.dsr2.2003.07.018
     URL: https://doi.org/10.1016/j.dsr2.2003.07.018

 11. 10.1016/j.dsr2.2006.01.029
     URL: https://doi.org/10.1016/j.dsr2.2006.01.029

 12. 10.1016/j.dsr2.2015.01.003
     URL: https://doi.org/10.1016/j.dsr2.2015.01.003

 13. 10.1016/j.mio.2013.12.003
     URL: https://doi.org/10.1016/j.mio.2013.12.003

 14. 10.1016/j.pocean.2004.07.001
     URL: https://doi.org/10.1016/j.pocean.2004.07.001

 15. 10.1016/j.pocean.2007.09.002
     URL: https://doi.org/10.1016/j.pocean.2007.09.002

 16. 10.1016/j.pocean.2009.02.001
     URL: https://doi.org/10.1016/j.pocean.2009.02.001

 17. 10.1016/j.pocean.2015.01.0
     URL: https://doi.org/10.1016/j.pocean.2015.01.0

 18. 10.1016/j.pocean.2015.01.008
     URL: https://doi.org/10.1016/j.pocean.2015.01.008

 19. 10.1016/j.rse.2008.06.008
     URL: https://doi.org/10.1016/j.rse.2008.06.008

 20. 10.1016/j.rse.2013.03.025
     URL: https://doi.org/10.1016/j.rse.2013.03.025

 21. 10.1016/j.rse.2013.09.009
     URL: https://doi.org/10.1016/j.rse.2013.09.009

 22. 10.1016/j.rse.2014.06.029
     URL: https://doi.org/10.1016/j.rse.2014.06.029

 23. 10.1016/j.rse.2016.06.002
     URL: https://doi.org/10.1016/j.rse.2016.06.002

 24. 10.1016/j.rse.2016.08.00
     URL: https://doi.org/10.1016/j.rse.2016.08.00

 25. 10.1016/j.rse.2016.08.004
     URL: https://doi.org/10.1016/j.rse.2016.08.004

 26. 10.1016/s0924-7963(03)00011-3
     URL: https://doi.org/10.1016/s0924-7963(03)00011-3

 27. 10.1016/s0967-0637(01)00025-5
     URL: https://doi.org/10.1016/s0967-0637(01)00025-5

 28. 10.1029/1999jc000311
     URL: https://doi.org/10.1029/1999jc000311

 29. 10.1029/2
     URL: https://doi.org/10.1029/2

 30. 10.1029/2000jc000319
     URL: https://doi.org/10.1029/2000jc000319

 31. 10.1029/2001gl013770
     URL: https://doi.org/10.1029/2001gl013770

 32. 10.1029/2001gl014056
     URL: https://doi.org/10.1029/2001gl014056

 33. 10.1029/2001jc001195
     URL: https://doi.org/10.1029/2001jc001195

 34. 10.1029/2003jd004436
     URL: https://doi.org/10.1029/2003jd004436

 35. 10.1029/2003rg000148
     URL: https://doi.org/10.1029/2003rg000148

 36. 10.1029/2004gb002299
     URL: https://doi.org/10.1029/2004gb002299

 37. 10.1029/2004jc002378
     URL: https://doi.org/10.1029/2004jc002378

 38. 10.1029/2004jc002419
     URL: https://doi.org/10.1029/2004jc002419

 39. 10.1029/2004jc002527
     URL: https://doi.org/10.1029/2004jc002527

 40. 10.1029/2005jc003207
     URL: https://doi.org/10.1029/2005jc003207

 41. 10.1029/2010gl044174
     URL: https://doi.org/10.1029/2010gl044174

 42. 10.1029/2010jc006899
     URL: https://doi.org/10.1029/2010jc006899

 43. 10.1029/2011jc007230
     URL: https://doi.org/10.1029/2011jc007230

 44. 10.1029/2011jc007771
     URL: https://doi.org/10.1029/2011jc007771

 45. 10.1029/2016eo062427
     URL: https://doi.org/10.1029/2016eo062427

 46. 10.1029/95gb02149
     URL: https://doi.org/10.1029/95gb02149

 47. 10.1029/jc088ic04p02565
     URL: https://doi.org/10.1029/jc088ic04p02565

 48. 10.1038/nature00983
     URL: https://doi.org/10.1038/nature00983

 49. 10.1038/nature05700
     URL: https://doi.org/10.1038/nature05700

 50. 10.1038/nature06441
     URL: https://doi.org/10.1038/nature06441

 51. 10.1038/nclimate2838
     URL: https://doi.org/10.1038/nclimate2838

 52. 10.1046/j.1529
     URL: https://doi.org/10.1046/j.1529

 53. 10.1046/j.1529-8817.2002.00094.x
     URL: https://doi.org/10.1046/j.1529-8817.2002.00094.x

 54. 10.1046/j.1529-8817.2002.t01-1-01203.x
     URL: https://doi.org/10.1046/j.1529-8817.2002.t01-1-01203.x

 55. 10.1093/p
     URL: https://doi.org/10.1093/p

 56. 10.1093/plankt/fbh012
     URL: https://doi.org/10.1093/plankt/fbh012

 57. 10.1111/j.0022
     URL: https://doi.org/10.1111/j.0022

 58. 10.1111/j.0022-3646.1991.00008.x
     URL: https://doi.org/10.1111/j.0022-3646.1991.00008.x

 59. 10.1119/1.1991484
     URL: https://doi.org/10.1119/1.1991484

 60. 10.1146/annurev-marine-010213-135111
     URL: https://doi.org/10.1146/annurev-marine-010213-135111

 61. 10.1146/annurev-marine-010814-015813
     URL: https://doi.org/10.1146/annurev-marine-010814-015813

 62. 10.1175/2010jpo4365
