Extracted DOI Links from XML File
==================================================

 1. 10.17882/47142
    URL: https://doi.org/10.17882/47142
    Type: text_pattern

 2. 10.3354/meps11580.</note>
    URL: https://doi.org/10.3354/meps11580.</note>
    Type: text_pattern

 3. 10.4319/lo.2011.56.3.0955.</note>
    URL: https://doi.org/10.4319/lo.2011.56.3.0955.</note>
    Type: text_pattern

 4. 10.4319/lo.2003.48.2.0843.</note>
    URL: https://doi.org/10.4319/lo.2003.48.2.0843.</note>
    Type: text_pattern

 5. 10.4319/lo.1996.41.8.1684.</note>
    URL: https://doi.org/10.4319/lo.1996.41.8.1684.</note>
    Type: text_pattern

 6. 10.1016/S0967-0637(01
    URL: https://doi.org/10.1016/S0967-0637(01
    Type: text_pattern

 7. doi:10.17882/49388.</note>
    URL: https://doi.org/doi:10.17882/49388.</note>
    Type: text_pattern

 8. 10.1002/lno.10011.</note>
    URL: https://doi.org/10.1002/lno.10011.</note>
    Type: text_pattern

 9. 10.1016/j.pocean.2007.09.002.</note>
    URL: https://doi.org/10.1016/j.pocean.2007.09.002.</note>
    Type: text_pattern

10. 10.1016/j.dsr.2003.09.002.</note>
    URL: https://doi.org/10.1016/j.dsr.2003.09.002.</note>
    Type: text_pattern

11. 10.1029/2004GB002299.</note>
    URL: https://doi.org/10.1029/2004GB002299.</note>
    Type: text_pattern

12. 10.1038/nclimate2838.</note>
    URL: https://doi.org/10.1038/nclimate2838.</note>
    Type: text_pattern

13. 10.1016/j.rse.2016.08.004.</note>
    URL: https://doi.org/10.1016/j.rse.2016.08.004.</note>
    Type: text_pattern

14. 10.13155/46601.</note>
    URL: https://doi.org/10.13155/46601.</note>
    Type: text_pattern

15. 10.1119/1.1991484.</note>
    URL: https://doi.org/10.1119/1.1991484.</note>
    Type: text_pattern

16. 10.5670/oceanog.2011.</note>
    URL: https://doi.org/10.5670/oceanog.2011.</note>
    Type: text_pattern

17. 10.1038/nature05700.</note>
    URL: https://doi.org/10.1038/nature05700.</note>
    Type: text_pattern

18. 10.1002/2013GL058065.</note>
    URL: https://doi.org/10.1002/2013GL058065.</note>
    Type: text_pattern

19. 10.1029/2010GL044174.</note>
    URL: https://doi.org/10.1029/2010GL044174.</note>
    Type: text_pattern

20. 10.1364/AO.40.005503.</note>
    URL: https://doi.org/10.1364/AO.40.005503.</note>
    Type: text_pattern

21. 10.1046/j.1529-8817.2002.t01-1-01203.x.</note>
    URL: https://doi.org/10.1046/j.1529-8817.2002.t01-1-01203.x.</note>
    Type: text_pattern

22. 10.1029/2004JC002378.</note>
    URL: https://doi.org/10.1029/2004JC002378.</note>
    Type: text_pattern

23. 10.4319/lo.1995.40.2.0393.</note>
    URL: https://doi.org/10.4319/lo.1995.40.2.0393.</note>
    Type: text_pattern

24. 10.1029/2004JC002419.</note>
    URL: https://doi.org/10.1029/2004JC002419.</note>
    Type: text_pattern

25. 10.1016/j.dsr.2011.07.007.</note>
    URL: https://doi.org/10.1016/j.dsr.2011.07.007.</note>
    Type: text_pattern

26. 10.1016/j.rse.2008.06.008.</note>
    URL: https://doi.org/10.1016/j.rse.2008.06.008.</note>
    Type: text_pattern

27. 10.1029/2011JC007771.</note>
    URL: https://doi.org/10.1029/2011JC007771.</note>
    Type: text_pattern

28. 10.5194/bgd-11-12833-2014.</note>
    URL: https://doi.org/10.5194/bgd-11-12833-2014.</note>
    Type: text_pattern

29. 10.5194/bg-12-2179-2015.</note>
    URL: https://doi.org/10.5194/bg-12-2179-2015.</note>
