Extracted DOI Links from XML File (Simple Method)
============================================================

 1. 10.1002/2013GB004781
    URL: https://doi.org/10.1002/2013GB004781
    Type: idno_element
    Source: idno_tag

 2. 10.1002/2013GL058065
    URL: https://doi.org/10.1002/2013GL058065
    Type: idno_element
    Source: idno_tag

 3. 10.1002/2014GL059244
    URL: https://doi.org/10.1002/2014GL059244
    Type: idno_element
    Source: idno_tag

 4. 10.1002/2014JC010189
    URL: https://doi.org/10.1002/2014JC010189
    Type: idno_element
    Source: idno_tag

 5. 10.1002/2015GB005276
    URL: https://doi.org/10.1002/2015GB005276
    Type: idno_element
    Source: idno_tag

 6. 10.1002/2015GL064540
    URL: https://doi.org/10.1002/2015GL064540
    Type: idno_element
    Source: idno_tag

 7. 10.1002/2016JC012629
    URL: https://doi.org/10.1002/2016JC012629
    Type: idno_element
    Source: idno_tag

 8. 10.1002/lno.10011
    URL: https://doi.org/10.1002/lno.10011
    Type: idno_element
    Source: idno_tag

 9. 10.1002/lom3.10144
    URL: https://doi.org/10.1002/lom3.10144
    Type: idno_element
    Source: idno_tag

10. 10.1002/lom3.10185
    URL: https://doi.org/10.1002/lom3.10185
    Type: idno_element
    Source: idno_tag

11. 10.1006/jmbi.1998.2073
    URL: https://doi.org/10.1006/jmbi.1998.2073
    Type: idno_element
    Source: idno_tag

12. 10.1016/0198-0149(91
    URL: https://doi.org/10.1016/0198-0149(91
    Type: text_pattern
    Source: text_content

13. 10.1016/0198-0149(91)90094-V
    URL: https://doi.org/10.1016/0198-0149(91)90094-V
    Type: idno_element
    Source: idno_tag

14. 10.1016/0924-7963(92
    URL: https://doi.org/10.1016/0924-7963(92
    Type: text_pattern
    Source: text_content

15. 10.1016/0924-7963(92)90032-4
    URL: https://doi.org/10.1016/0924-7963(92)90032-4
    Type: idno_element
    Source: idno_tag

16. 10.1016/S0924-7963(03
    URL: https://doi.org/10.1016/S0924-7963(03
    Type: text_pattern
    Source: text_content

17. 10.1016/S0924-7963(03)00011-3
    URL: https://doi.org/10.1016/S0924-7963(03)00011-3
    Type: idno_element
    Source: idno_tag

18. 10.1016/S0967-0637(01
    URL: https://doi.org/10.1016/S0967-0637(01
    Type: text_pattern
    Source: text_content

19. 10.1016/S0967-0637(01)00025-5
    URL: https://doi.org/10.1016/S0967-0637(01)00025-5
    Type: idno_element
    Source: idno_tag

20. 10.1016/j.dsr.2003.09.002
    URL: https://doi.org/10.1016/j.dsr.2003.09.002
    Type: idno_element
    Source: idno_tag

21. 10.1016/j.dsr.2003.09.012
    URL: https://doi.org/10.1016/j.dsr.2003.09.012
    Type: idno_element
    Source: idno_tag

22. 10.1016/j.dsr.2006.07.009
    URL: https://doi.org/10.1016/j.dsr.2006.07.009
    Type: idno_element
    Source: idno_tag

23. 10.1016/j.dsr.2008.11.006
    URL: https://doi.org/10.1016/j.dsr.2008.11.006
    Type: idno_element
    Source: idno_tag

24. 10.1016/j.dsr.2011.07.007
    URL: https://doi.org/10.1016/j.dsr.2011.07.007
    Type: idno_element
    Source: idno_tag

25. 10.1016/j.dsr.2015.04.006
    URL: https://doi.org/10.1016/j.dsr.2015.04.006
    Type: idno_element
    Source: idno_tag

26. 10.1016/j.dsr2.2003.07.018
    URL: https://doi.org/10.1016/j.dsr2.2003.07.018
    Type: idno_element
    Source: idno_tag

27. 10.1016/j.dsr2.2006.01.029
    URL: https://doi.org/10.1016/j.dsr2.2006.01.029
    Type: idno_element
    Source: idno_tag

28. 10.1016/j.dsr2.2015.01.003
    URL: https://doi.org/10.1016/j.dsr2.2015.01.003
    Type: idno_element
    Source: idno_tag

29. 10.1016/j.mio.2013.12.003
    URL: https://doi.org/10.1016/j.mio.2013.12.003
    Type: idno_element
    Source: idno_tag

30. 10.1016/j.pocean.2004.07.001
    URL: https://doi.org/10.1016/j.pocean.2004.07.001
    Type: idno_element
    Source: idno_tag

31. 10.1016/j.pocean.2007.09.002
    URL: https://doi.org/10.1016/j.pocean.2007.09.002
    Type: idno_element
    Source: idno_tag

32. 10.1016/j.pocean.2009.02.001
    URL: https://doi.org/10.1016/j.pocean.2009.02.001
    Type: idno_element
    Source: idno_tag

33. 10.1016/j.pocean.2015.01.008
    URL: https://doi.org/10.1016/j.pocean.2015.01.008
    Type: idno_element
    Source: idno_tag

34. 10.1016/j.rse.2008.06.008
    URL: https://doi.org/10.1016/j.rse.2008.06.008
    Type: idno_element
    Source: idno_tag

35. 10.1016/j.rse.2013.03.025
    URL: https://doi.org/10.1016/j.rse.2013.03.025
    Type: idno_element
    Source: idno_tag

36. 10.1016/j.rse.2013.09.009
    URL: https://doi.org/10.1016/j.rse.2013.09.009
    Type: idno_element
    Source: idno_tag

37. 10.1016/j.rse.2014.06.029
    URL: https://doi.org/10.1016/j.rse.2014.06.029
    Type: idno_element
    Source: idno_tag

38. 10.1016/j.rse.2016.06.002
    URL: https://doi.org/10.1016/j.rse.2016.06.002
    Type: idno_element
    Source: idno_tag

39. 10.1016/j.rse.2016.08.004
    URL: https://doi.org/10.1016/j.rse.2016.08.004
    Type: idno_element
    Source: idno_tag

40. 10.1029/1999JC000311
    URL: https://doi.org/10.1029/1999JC000311
    Type: idno_element
    Source: idno_tag

41. 10.1029/2000JC000319
    URL: https://doi.org/10.1029/2000JC000319
    Type: idno_element
    Source: idno_tag

42. 10.1029/2001GL013770
    URL: https://doi.org/10.1029/2001GL013770
    Type: idno_element
    Source: idno_tag

43. 10.1029/2001GL014056
    URL: https://doi.org/10.1029/2001GL014056
    Type: idno_element
    Source: idno_tag

44. 10.1029/2001JC001195
    URL: https://doi.org/10.1029/2001JC001195
    Type: idno_element
    Source: idno_tag

45. 10.1029/2003JD004436
    URL: https://doi.org/10.1029/2003JD004436
    Type: idno_element
    Source: idno_tag

46. 10.1029/2003RG000148
    URL: https://doi.org/10.1029/2003RG000148
    Type: idno_element
    Source: idno_tag

47. 10.1029/2004GB002299
    URL: https://doi.org/10.1029/2004GB002299
    Type: idno_element
    Source: idno_tag

48. 10.1029/2004JC002378
    URL: https://doi.org/10.1029/2004JC002378
    Type: idno_element
    Source: idno_tag

49. 10.1029/2004JC002419
    URL: https://doi.org/10.1029/2004JC002419
    Type: idno_element
    Source: idno_tag

50. 10.1029/2004JC002527
    URL: https://doi.org/10.1029/2004JC002527
    Type: idno_element
    Source: idno_tag

51. 10.1029/2005JC003207
    URL: https://doi.org/10.1029/2005JC003207
    Type: idno_element
    Source: idno_tag

52. 10.1029/2010GL044174
    URL: https://doi.org/10.1029/2010GL044174
    Type: idno_element
    Source: idno_tag

53. 10.1029/2010JC006899
    URL: https://doi.org/10.1029/2010JC006899
    Type: idno_element
    Source: idno_tag

54. 10.1029/2011JC007230
    URL: https://doi.org/10.1029/2011JC007230
    Type: idno_element
    Source: idno_tag

55. 10.1029/2011JC007771
